Module	Section	Sample Name	Source
FastQC	all_sections	14216_S70_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/14216_S70_L001_R2_001_fastqc.zip
FastQC	all_sections	8695_S31_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8695_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	1356_S26_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/1356_S26_L001_R1_001_fastqc.zip
FastQC	all_sections	8190_S89_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8190_S89_L001_R1_001_fastqc.zip
FastQC	all_sections	10812_S91_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/10812_S91_L001_R1_001_fastqc.zip
FastQC	all_sections	7500_S30_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7500_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	7395_S56_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/7395_S56_L001_R2_001_fastqc.zip
FastQC	all_sections	11223_S30_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11223_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	2196_S5_L001_R1_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/2196_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	6266_S55_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/6266_S55_L001_R2_001_fastqc.zip
FastQC	all_sections	4007_S35_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/4007_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	123_S1_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/123_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	8404_S28_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8404_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	8780_S57_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/8780_S57_L001_R2_001_fastqc.zip
FastQC	all_sections	11494_S59_L001_R2_001	/restricted/projectnb/infant-microbiome/work/aodom/Sepsis/control_fastqc_results/11494_S59_L001_R2_001_fastqc.zip
